Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/26/2022, 12:55:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","I believe republicans are more hypocritical as they don't stand with their belief"
"5/26/2022, 12:55:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","I also believe democrats as you but lean more towards the republicans"
"5/26/2022, 12:51:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","I agree with that"
"5/26/2022, 12:56:41 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","My reasoning with this is based on the latest school shooting which was really sad"
"5/26/2022, 12:52:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","The Republicans are ""pro-life"" but won't support any programs that help families with day care etc..."
"5/26/2022, 12:52:52 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","Once the baby is born they lose all interest"
"5/26/2022, 12:53:31 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","Right, they refuse to budge an inch on gun rights "
"5/26/2022, 12:58:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","That is true, I really hate how the citizens are the ones that tend to lose as they are just more concern on politicing everything "
"5/26/2022, 12:54:15 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","Yes, it's just a big show"
"5/26/2022, 12:58:56 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","hopefully they one day will come into their senses as they should be working for us not the other way around"
"5/26/2022, 12:54:58 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","I hope so, It's sad."
"5/26/2022, 12:59:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","yeah I stopped watching the news for a while because I got tired of seeing how our future is in their hands"
"5/26/2022, 12:55:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","I think allowing lobbyists and political donors has corrupted our system."
"5/26/2022, 1:00:28 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","they have I do agree "
"5/26/2022, 1:01:00 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","seems they don't realize everything they do affects both party bases not only the opposite one"
"5/26/2022, 12:57:22 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","I don't think they even care anymore"
"5/26/2022, 12:57:30 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","Keep the donors happy"
"5/26/2022, 1:02:14 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#D3AC94","yeah corruption really gets the worst in everyone, it makes us look uncivilized"
"5/26/2022, 12:58:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","It sure does. I wish I knew the answer"
"5/26/2022, 12:59:49 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","It seems even good people who get elected quickly become part of the corruption"
"5/26/2022, 1:01:03 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#2DB2F5","When AOC was first elected, she tweeted that her first day orientation was sponsored by lobbyist, ick!"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 628fafb99230c4e1882ac80b
Started At:, 5/26/2022, 12:50:01 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#C5BE57","ANONYMIZED",,"2CC90663959474008","Human"
"#37D3A0","ANONYMIZED",,"2CC944357377638428","Human"

Messages
"time","question","qid","participantCode","message"
"5/26/2022, 12:50:20 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#37D3A0","Hi"
"5/26/2022, 12:50:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5BE57","Hi Lizzy how are you"
"5/26/2022, 12:50:38 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#37D3A0","I great and hope you are."
"5/26/2022, 12:50:50 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#C5BE57","So far so good! still early here in California. "
